,totalCount,fault-db_name,wafer-decision,fault-decision,lossoDevice,knnDevice,svmDevice,ensembleDevice,fault-ensemble-latency
0,150,wafer0fault,0,0,1,1,2,2,24.630494400660197
1,150,wafer0fault,0,3,1,2,1,2,23.711556173960368
2,129,wafer0fault,0,5,1,2,2,1,32.696978328763976
3,137,wafer0fault,0,6,1,2,2,2,29.062517571623307
4,175,wafer0fault,0,12,2,1,1,2,2.299190958568028
5,175,wafer0fault,0,14,2,1,2,1,5.724846440723964
6,175,wafer0fault,0,15,2,1,2,2,2.3996403108324325
7,178,wafer0fault,0,18,2,2,1,1,2.5019545099708473
8,176,wafer0fault,0,19,2,2,1,2,2.1858186193487863
9,176,wafer0fault,0,21,2,2,2,1,2.5273829088969664
10,171,wafer1fault,1,0,1,1,1,2,5.013470359713013
11,157,wafer1fault,1,2,1,1,2,1,20.04233497571034
12,169,wafer1fault,1,3,1,1,2,2,15.141285783440404
13,153,wafer1fault,1,6,1,2,1,1,22.51568048140582
14,172,wafer1fault,1,7,1,2,1,2,12.22289988606475
15,138,wafer1fault,1,9,1,2,2,1,29.587514348652054
16,174,wafer1fault,1,15,2,1,1,1,2.682707434413077
17,176,wafer1fault,1,16,2,1,1,2,2.3387603759765625
18,176,wafer1fault,1,18,2,1,2,1,2.6649583225900475
19,176,wafer1fault,1,21,2,2,1,1,2.4476876827803524
20,172,wafer2fault,2,0,1,1,1,2,2.3012854900471
21,158,wafer2fault,2,2,1,1,2,1,18.788365425942818
22,170,wafer2fault,2,3,1,1,2,2,3.1306199494530174
23,158,wafer2fault,2,6,1,2,1,1,19.082724827754348
24,168,wafer2fault,2,7,1,2,1,2,2.2425047017279125
25,157,wafer2fault,2,9,1,2,2,1,19.00903076275139
26,154,wafer2fault,2,10,1,2,2,2,22.68988553889386
27,172,wafer2fault,2,16,2,1,1,1,3.005576954331509
28,175,wafer2fault,2,17,2,1,1,2,2.344347938810076
29,50,wafer2fault,2,19,2,1,2,1,2.4264938926696775
30,173,wafer2fault,2,20,2,1,2,2,2.3357014642285474
31,178,wafer2fault,2,23,2,2,1,1,2.1218556071935075
32,179,wafer2fault,2,24,2,2,1,2,2.1332235469498446
33,179,wafer2fault,2,26,2,2,2,1,2.036736019496811
34,170,wafer3fault,3,0,1,1,1,2,2.241090373431935
35,171,wafer3fault,3,2,1,1,2,1,16.244988778878373
36,174,wafer3fault,3,5,1,2,1,1,14.567197424241867
37,110,wafer3fault,3,11,2,1,1,1,32.89303515824405
38,171,wafer4fault,4,0,1,1,1,1,7.862620822170324
39,172,wafer5fault,5,0,1,1,1,1,9.279645397219547
40,170,wafer5fault,5,1,1,1,1,2,2.133932608716628
41,173,wafer5fault,5,3,1,1,2,1,2.469064931649004
42,169,wafer5fault,5,6,1,2,1,1,2.930066079077636
43,174,wafer5fault,5,12,2,1,1,1,2.32910733387388
44,173,wafer6fault,6,0,1,1,1,1,9.955078972557377
45,169,wafer6fault,6,1,1,1,1,2,2.1450919187985935
46,170,wafer6fault,6,3,1,1,2,1,2.433130553189446
47,171,wafer6fault,6,4,1,1,2,2,2.148182657029894
48,168,wafer6fault,6,7,1,2,1,1,2.7839654967898415
49,171,wafer6fault,6,8,1,2,1,2,2.2445667473196287
50,174,wafer6fault,6,10,1,2,2,1,11.548924748924957
51,172,wafer6fault,6,11,1,2,2,2,2.6958743749662886
52,176,wafer6fault,6,17,2,1,1,1,2.266764456575567
53,62,wafer6fault,6,18,2,1,1,2,43.45595751654717
54,178,wafer6fault,6,20,2,1,2,1,2.172249247518818
55,178,wafer6fault,6,21,2,1,2,2,2.774752462847849
56,179,wafer6fault,6,24,2,2,1,1,2.04901143292475
57,178,wafer6fault,6,25,2,2,1,2,2.1724976944119745
58,181,wafer6fault,6,27,2,2,2,1,2.0105730907693093
59,180,wafer7fault,7,0,1,1,1,2,11.857860630088382
60,151,wafer7fault,7,2,1,1,2,1,26.5882276493982
61,152,wafer7fault,7,5,1,2,1,1,26.634184344818717
62,172,wafer7fault,7,11,2,1,1,1,2.356641262076622
63,173,wafer8fault,8,0,1,1,1,1,18.17448531823351
64,175,wafer9fault,9,0,1,1,1,1,8.302696191242763
65,178,wafer9fault,9,1,1,1,1,2,2.0174546911475364
66,178,wafer9fault,9,3,1,1,2,1,2.933085820648108
67,175,wafer9fault,9,6,1,2,1,1,2.3787153570992605
68,170,wafer9fault,9,12,2,1,1,1,2.16024115225848
69,179,wafer10fault,10,0,1,1,1,1,10.716827929352915
