,totalCount,fault-db_name,wafer-decision,fault-decision,wafer-decision,autoDevice,staticDevice,cnnDevice,ensembleDevice,wafer-ensemble-latency
0,181,wafer0fault0,0,0,0,0,1,1,1,97.74953878123458
1,181,wafer0fault1,0,1,0,0,1,1,1,99.423708718126
2,188,wafer0fault2,0,2,0,0,1,1,1,89.44693377423793
3,178,wafer0fault3,0,3,0,0,1,1,1,98.09622729762216
4,179,wafer0fault4,0,4,0,0,1,1,1,98.14374000533333
5,178,wafer0fault5,0,5,0,0,1,1,1,100.83628375074836
6,179,wafer0fault6,0,6,0,0,1,1,1,95.35747574960719
7,184,wafer0fault7,0,7,0,0,1,1,1,97.42404302565947
8,189,wafer0fault8,0,8,0,0,1,1,1,88.93235107704446
9,184,wafer0fault9,0,9,0,0,1,1,1,92.25833325282387
10,187,wafer0fault10,0,10,0,0,1,1,1,88.6302108152665
11,184,wafer0fault11,0,11,0,0,1,1,1,90.48589015654896
12,194,wafer0fault12,0,12,0,0,1,1,1,90.23506452250726
13,196,wafer0fault13,0,13,0,0,1,1,1,88.2163714742174
14,184,wafer0fault14,0,14,0,0,1,1,1,92.73793291397716
15,193,wafer0fault15,0,15,0,0,1,1,1,89.73429943984037
16,192,wafer0fault16,0,16,0,0,1,1,1,90.00914451231559
17,195,wafer0fault17,0,17,0,0,1,1,1,86.25635848778944
18,191,wafer0fault18,0,18,0,0,1,1,1,90.23466363627249
19,192,wafer0fault19,0,19,0,0,1,1,1,89.28344519684713
20,196,wafer0fault20,0,20,0,0,1,1,1,89.28927713146015
21,188,wafer0fault21,0,21,0,0,1,1,1,91.74187252369333
22,196,wafer0fault22,0,22,0,0,1,1,1,88.76788297721318
23,193,wafer0fault23,0,23,0,0,1,1,1,87.04195545868552
24,191,wafer0fault24,0,24,0,0,1,1,1,86.37390171919817
25,192,wafer0fault25,0,25,0,0,1,1,1,86.79779664054513
26,192,wafer0fault26,0,26,0,0,1,1,1,85.13936287909746
27,171,wafer1fault0,1,0,1,0,1,1,2,119.77670365049129
28,175,wafer1fault1,1,1,1,0,1,1,2,124.90574922016688
29,172,wafer1fault2,1,2,1,0,1,1,2,108.04453691355017
30,176,wafer1fault3,1,3,1,0,1,1,2,114.23280494186011
31,177,wafer1fault4,1,4,1,0,1,1,2,107.4064197109244
32,182,wafer1fault5,1,5,1,0,1,1,2,100.33848540730528
33,176,wafer1fault6,1,6,1,0,1,1,2,105.64730475978418
34,181,wafer1fault7,1,7,1,0,1,1,2,117.00120347376028
35,177,wafer1fault8,1,8,1,0,1,1,2,103.91395751635234
36,176,wafer1fault9,1,9,1,0,1,1,2,106.01038320768963
37,182,wafer1fault10,1,10,1,0,1,1,2,126.76940348122146
38,185,wafer1fault11,1,11,1,0,1,1,2,97.12449683240942
39,196,wafer1fault12,1,12,1,0,1,1,2,89.09901967218944
40,188,wafer1fault13,1,13,1,0,1,1,2,91.95741473994356
41,194,wafer1fault14,1,14,1,0,1,1,2,86.49096061273949
42,194,wafer1fault15,1,15,1,0,1,1,2,93.64382518935449
43,182,wafer1fault16,1,16,1,0,1,1,2,117.56646195610801
44,194,wafer1fault17,1,17,1,0,1,1,2,92.81397180827622
45,187,wafer1fault18,1,18,1,0,1,1,2,96.47105950467727
46,202,wafer1fault19,1,19,1,0,1,1,2,99.47222903577408
47,201,wafer1fault20,1,20,1,0,1,1,2,87.35709680490825
48,202,wafer1fault21,1,21,1,0,1,1,2,105.43658283677432
49,207,wafer1fault22,1,22,1,0,1,1,2,103.42393772268065
50,199,wafer1fault23,1,23,1,0,1,1,2,118.62714560666875
51,205,wafer1fault24,1,24,1,0,1,1,2,110.02439873276687
52,204,wafer1fault25,1,25,1,0,1,1,2,94.64071136946772
53,202,wafer1fault26,1,26,1,0,1,1,2,115.69266629691171
54,186,wafer3fault0,3,0,3,0,1,2,1,90.5729268955928
55,190,wafer3fault1,3,1,3,0,1,2,1,89.9621412176835
56,183,wafer3fault2,3,2,3,0,1,2,1,94.06199265308068
57,192,wafer3fault3,3,3,3,0,1,2,1,89.12525273238619
58,212,wafer3fault4,3,4,3,0,1,2,1,81.14791599197208
59,188,wafer3fault5,3,5,3,0,1,2,1,95.04013497905528
60,188,wafer3fault6,3,6,3,0,1,2,1,88.72498744472544
61,211,wafer3fault7,3,7,3,0,1,2,1,77.86873372245174
62,215,wafer3fault8,3,8,3,0,1,2,1,80.67625607113506
